Player Name,Player Salary
Player-0,"$13,545,293.20"
Player-1,"$27,642,642.39"
Player-2,"$28,806,178.92"
Player-3,"$48,396,059.85"
Player-4,"$25,222,927.01"
Player-5,"$28,012,742.10"
Player-6,"$49,533,458.13"
Player-7,"$3,837,443.00"
Player-8,"$27,366,875.36"
Player-9,"$36,096,946.95"
Player-10,"$23,246,164.82"
Player-11,"$22,912,349.63"
Player-12,"$24,402,457.31"
Player-13,"$22,299,909.08"
Player-14,"$2,440,632.57"
Player-15,"$41,907,162.65"
Player-16,"$13,135,958.78"
Player-17,"$30,982,425.23"
Player-18,"$2,430,023.51"
Player-19,"$6,456,145.50"
Player-20,"$12,339,822.01"
Player-21,"$10,819,096.74"
Player-22,"$12,380,456.62"
Player-23,"$30,622,414.62"
Player-24,"$8,427,357.74"
Player-25,"$26,376,244.50"
Player-26,"$26,589,105.38"
Player-27,"$46,323,945.48"
Player-28,"$37,645,704.46"
Player-29,"$40,917,252.45"
Player-30,"$29,460,383.79"
Player-31,"$34,934,083.08"
Player-32,"$49,624,467.28"
Player-33,"$21,784,263.10"
Player-34,"$13,195,371.13"
Player-35,"$18,436,456.61"
Player-36,"$27,840,184.46"
Player-37,"$14,056,882.21"
Player-38,"$36,602,155.20"
Player-39,"$2,614,483.91"
Player-40,"$7,149,617.17"
Player-41,"$42,851,260.55"
Player-42,"$26,317,234.38"
Player-43,"$13,066,092.46"
Player-44,"$10,493,395.51"
Player-45,"$17,808,096.00"
Player-46,"$19,544,239.89"
Player-47,"$678,029.02"
Player-48,"$38,961,414.56"
Player-49,"$13,792,609.97"
Player-50,"$48,339,448.21"
Player-51,"$45,203,048.72"
Player-52,"$1,814,819.55"
Player-53,"$31,296,985.10"
Player-54,"$44,470,640.56"
Player-55,"$33,191,296.73"
Player-56,"$10,087,069.68"
Player-57,"$23,022,942.57"
Player-58,"$17,586,792.55"
Player-59,"$45,744,679.78"
Player-60,"$48,730,031.62"
Player-61,"$275,028.29"
Player-62,"$29,842,971.74"
Player-63,"$7,773,670.00"
Player-64,"$36,374,383.32"
Player-65,"$32,691,930.49"
Player-66,"$11,197,178.72"
Player-67,"$35,307,225.25"
Player-68,"$11,380,565.75"
Player-69,"$31,098,568.13"
Player-70,"$48,455,229.36"
Player-71,"$32,184,884.96"
Player-72,"$707,660.78"
Player-73,"$23,389,766.95"
Player-74,"$1,954,422.42"
Player-75,"$13,031,361.51"
Player-76,"$26,653,057.13"
Player-77,"$22,674,984.47"
Player-78,"$40,408,986.04"
Player-79,"$3,435,444.33"
Player-80,"$14,990,096.40"
Player-81,"$44,608,809.20"
Player-82,"$25,732,727.53"
Player-83,"$27,189,109.08"
Player-84,"$18,370,066.35"
Player-85,"$21,049,107.52"
Player-86,"$41,810,361.47"
Player-87,"$18,587,319.28"
Player-88,"$46,426,404.77"
Player-89,"$42,516,594.40"
Player-90,"$28,930,596.80"
Player-91,"$18,959,308.49"
Player-92,"$46,431,741.36"
Player-93,"$31,186,579.06"
Player-94,"$14,017,700.46"
Player-95,"$20,087,805.84"
Player-96,"$42,102,111.27"
Player-97,"$30,638,276.46"
Player-98,"$44,649,023.41"
Player-99,"$30,132,636.66"
Player-100,"$33,768,387.29"
Player-101,"$43,360,941.18"
Player-102,"$38,244,110.89"
Player-103,"$2,923,480.30"
Player-104,"$9,916,669.36"
Player-105,"$43,832,070.51"
Player-106,"$47,293,078.32"
Player-107,"$26,818,269.82"
Player-108,"$31,470,428.47"
Player-109,"$17,618,865.61"
Player-110,"$47,066,651.96"
Player-111,"$26,224,349.15"
Player-112,"$4,891,347.96"
Player-113,"$7,163,415.09"
Player-114,"$15,886,030.87"
Player-115,"$42,158,642.10"
Player-116,"$48,178,222.20"
Player-117,"$7,456,766.74"
Player-118,"$18,868,827.03"
Player-119,"$19,159,250.90"
Player-120,"$13,022,109.08"
Player-121,"$5,264,630.11"
Player-122,"$8,232,444.58"
Player-123,"$6,793,785.15"
Player-124,"$30,452,034.33"
Player-125,"$48,349,118.75"
Player-126,"$9,653,374.32"
Player-127,"$5,617,312.98"
Player-128,"$21,863,995.05"
Player-129,"$11,312,650.44"
Player-130,"$44,957,657.68"
Player-131,"$46,514,600.44"
Player-132,"$23,348,799.45"
Player-133,"$32,911,488.39"
